Code,Attribute,Acronym,Attributetype,Class,Unit,ID,Meaning
185,Vertical datum,VERDAT,E,F,None,28,Higher high water lage tide
185,Vertical datum,VERDAT,E,F,None,29,Nearly highest high water
185,Vertical datum,VERDAT,E,F,None,30,highest astronomical tide (HAT)
187,Water level effect,WATLEV,E,F,None,1,partly submerged at high water
187,Water level effect,WATLEV,E,F,None,2,always dry
187,Water level effect,WATLEV,E,F,None,3,always under water/submerged
187,Water level effect,WATLEV,E,F,None,4,covers and uncovers
187,Water level effect,WATLEV,E,F,None,5,awash
187,Water level effect,WATLEV,E,F,None,6,subject to inundation or flooding
187,Water level effect,WATLEV,E,F,None,7,floating
400,Horizontal datum,HORDAT,E,S,None,1,WGS 72
400,Horizontal datum,HORDAT,E,S,None,2,WGS 84
400,Horizontal datum,HORDAT,E,S,None,3,European 1950
400,Horizontal datum,HORDAT,E,S,None,4,Potsdam Datum
400,Horizontal datum,HORDAT,E,S,None,5,Adindan
400,Horizontal datum,HORDAT,E,S,None,6,Afgooye
400,Horizontal datum,HORDAT,E,S,None,7,Ain el Abd 1970
400,Horizontal datum,HORDAT,E,S,None,8,Anna 1 Astro 1965
400,Horizontal datum,HORDAT,E,S,None,9,Antigua Island Astro 1943
400,Horizontal datum,HORDAT,E,S,None,10,Arc 1950
400,Horizontal datum,HORDAT,E,S,None,11,Arc 1960
400,Horizontal datum,HORDAT,E,S,None,12,Ascension Island 1958
400,Horizontal datum,HORDAT,E,S,None,13,"Astro beacon \E\"" 1945"""
400,Horizontal datum,HORDAT,E,S,None,14,Astro DOS 71/4
400,Horizontal datum,HORDAT,E,S,None,15,Astro Tern Island (FRIG) 1961
400,Horizontal datum,HORDAT,E,S,None,16,Astronimical Station 1952
400,Horizontal datum,HORDAT,E,S,None,17,Australian Geodetic 1966
400,Horizontal datum,HORDAT,E,S,None,18,Australian Geodetic 1984
400,Horizontal datum,HORDAT,E,S,None,19,Ayabelle Lighthouse
400,Horizontal datum,HORDAT,E,S,None,20,Bellevue (IGN)
400,Horizontal datum,HORDAT,E,S,None,21,Bermuda 1957
400,Horizontal datum,HORDAT,E,S,None,22,Bissau
400,Horizontal datum,HORDAT,E,S,None,23,Bogota Observatory
400,Horizontal datum,HORDAT,E,S,None,24,Bukit Rimpah
400,Horizontal datum,HORDAT,E,S,None,25,Camp Area Astro
400,Horizontal datum,HORDAT,E,S,None,26,Campo Inchauspe 1969
400,Horizontal datum,HORDAT,E,S,None,27,Canton Astro 1966
400,Horizontal datum,HORDAT,E,S,None,28,Cape
400,Horizontal datum,HORDAT,E,S,None,29,Cape Canaveral
400,Horizontal datum,HORDAT,E,S,None,30,Carthage
400,Horizontal datum,HORDAT,E,S,None,31,Chatam Island Astro 1971
400,Horizontal datum,HORDAT,E,S,None,32,Chua Astro
400,Horizontal datum,HORDAT,E,S,None,33,Corrego Alegre
400,Horizontal datum,HORDAT,E,S,None,34,Dabola
400,Horizontal datum,HORDAT,E,S,None,35,Djakarta (Batavia)
400,Horizontal datum,HORDAT,E,S,None,36,DOS 1968
400,Horizontal datum,HORDAT,E,S,None,37,Easter Island 1967
400,Horizontal datum,HORDAT,E,S,None,38,European 1979
400,Horizontal datum,HORDAT,E,S,None,39,Fort Thomas 1955
400,Horizontal datum,HORDAT,E,S,None,40,Gan 1970
400,Horizontal datum,HORDAT,E,S,None,41,Geodetic Datum 1949
400,Horizontal datum,HORDAT,E,S,None,42,Graciosa Base SW 1948
400,Horizontal datum,HORDAT,E,S,None,43,Guam 1963
400,Horizontal datum,HORDAT,E,S,None,44,Ganung Segara
400,Horizontal datum,HORDAT,E,S,None,45,GUX 1 Astro
400,Horizontal datum,HORDAT,E,S,None,46,Herat North
400,Horizontal datum,HORDAT,E,S,None,47,Hjorsey 1955
400,Horizontal datum,HORDAT,E,S,None,48,Hong Kong 1963
400,Horizontal datum,HORDAT,E,S,None,49,Hu-Tzu-Shan
400,Horizontal datum,HORDAT,E,S,None,50,Indian
400,Horizontal datum,HORDAT,E,S,None,51,Indian 1954
400,Horizontal datum,HORDAT,E,S,None,52,Indian 1975
400,Horizontal datum,HORDAT,E,S,None,53,Ireland 1965
400,Horizontal datum,HORDAT,E,S,None,54,ISTS 061 Astro 1968
400,Horizontal datum,HORDAT,E,S,None,55,ISTS 073 Astro 1969
400,Horizontal datum,HORDAT,E,S,None,56,Johnston Island 1961
400,Horizontal datum,HORDAT,E,S,None,57,Kandawala
400,Horizontal datum,HORDAT,E,S,None,58,Kerguelen Island 1949
400,Horizontal datum,HORDAT,E,S,None,59,Kertau 1948
400,Horizontal datum,HORDAT,E,S,None,60,Kusaie Astro 1951
400,Horizontal datum,HORDAT,E,S,None,61,
400,Horizontal datum,HORDAT,E,S,None,62,
400,Horizontal datum,HORDAT,E,S,None,63,
400,Horizontal datum,HORDAT,E,S,None,64,
400,Horizontal datum,HORDAT,E,S,None,65,
400,Horizontal datum,HORDAT,E,S,None,66,
400,Horizontal datum,HORDAT,E,S,None,67,
400,Horizontal datum,HORDAT,E,S,None,68,
400,Horizontal datum,HORDAT,E,S,None,69,
400,Horizontal datum,HORDAT,E,S,None,70,
400,Horizontal datum,HORDAT,E,S,None,71,
400,Horizontal datum,HORDAT,E,S,None,72,
400,Horizontal datum,HORDAT,E,S,None,73,
400,Horizontal datum,HORDAT,E,S,None,74,
400,Horizontal datum,HORDAT,E,S,None,75,
400,Horizontal datum,HORDAT,E,S,None,76,
400,Horizontal datum,HORDAT,E,S,None,77,
400,Horizontal datum,HORDAT,E,S,None,78,
400,Horizontal datum,HORDAT,E,S,None,79,
400,Horizontal datum,HORDAT,E,S,None,80,
400,Horizontal datum,HORDAT,E,S,None,81,
400,Horizontal datum,HORDAT,E,S,None,82,
400,Horizontal datum,HORDAT,E,S,None,83,
400,Horizontal datum,HORDAT,E,S,None,84,
400,Horizontal datum,HORDAT,E,S,None,85,
400,Horizontal datum,HORDAT,E,S,None,86,
400,Horizontal datum,HORDAT,E,S,None,87,
400,Horizontal datum,HORDAT,E,S,None,88,
400,Horizontal datum,HORDAT,E,S,None,89,
400,Horizontal datum,HORDAT,E,S,None,90,
400,Horizontal datum,HORDAT,E,S,None,91,
400,Horizontal datum,HORDAT,E,S,None,92,
400,Horizontal datum,HORDAT,E,S,None,93,
400,Horizontal datum,HORDAT,E,S,None,94,
400,Horizontal datum,HORDAT,E,S,None,95,
400,Horizontal datum,HORDAT,E,S,None,96,
400,Horizontal datum,HORDAT,E,S,None,97,
400,Horizontal datum,HORDAT,E,S,None,98,
400,Horizontal datum,HORDAT,E,S,None,99,South Asia
400,Horizontal datum,HORDAT,E,S,None,100,Tananarive Observatory 1925
402,Quality of position,QUAPOS,E,S,None,1,surveyed
402,Quality of position,QUAPOS,E,S,None,2,unsurveyed
402,Quality of position,QUAPOS,E,S,None,3,inadequately surveyed
402,Quality of position,QUAPOS,E,S,None,4,approximated
402,Quality of position,QUAPOS,E,S,None,5,position doubtful
402,Quality of position,QUAPOS,E,S,None,6,unreliable
402,Quality of position,QUAPOS,E,S,None,7,reported (not surveyed)
402,Quality of position,QUAPOS,E,S,None,8,reported (not confirmed)
402,Quality of position,QUAPOS,E,S,None,9,estimated
402,Quality of position,QUAPOS,E,S,None,10,precisely known
402,Quality of position,QUAPOS,E,S,None,11,calculated
1039,Coverage Object Type,cvgtyp,E,F,None,0,Boundary
1039,Coverage Object Type,cvgtyp,E,F,None,1,Hole
1297,Marker edit,mk_edi,E,F,None,1,Add
1297,Marker edit,mk_edi,E,F,None,2,Delete
1297,Marker edit,mk_edi,E,F,None,3,Modify
1298,Outline for area object,areout,E,F,None,1,Yes
1298,Outline for area object,areout,E,F,None,2,No
2000,Description of cartographic action,descrp,E,F,None,1,New
2000,Description of cartographic action,descrp,E,F,None,2,Update
2000,Description of cartographic action,descrp,E,F,None,3,Delete
2000,Description of cartographic action,descrp,E,F,None,4,Retain
2000,Description of cartographic action,descrp,E,F,None,5,Not Addressed
2001,Assignment flag,asgnmt,E,F,None,1,Unassigned
2001,Assignment flag,asgnmt,E,F,None,2,Assigned
2001,Assignment flag,asgnmt,E,F,None,3,For Info Only
2002,Primary/Secondary status,prmsec,E,F,None,1,Primary
2002,Primary/Secondary status,prmsec,E,F,None,2,Secondary
2002,Primary/Secondary status,prmsec,E,F,None,3,Pending
2005,Special feature type,sftype,E,F,None,1,ATON
2005,Special feature type,sftype,E,F,None,2,AWOIS
2005,Special feature type,sftype,E,F,None,3,DTON
2005,Special feature type,sftype,E,F,None,4,Maritime Boundary
2005,Special feature type,sftype,E,F,None,5,CEF
2007,Acquisition status,acqsts,E,F,None,1,Investigate
2007,Acquisition status,acqsts,E,F,None,2,Resolved
10016,Marker status,mk_sta,E,F,None,1,Active
10016,Marker status,mk_sta,E,F,None,2,Dismissed
10016,Marker status,mk_sta,E,F,None,3,Closed
10016,Marker status,mk_sta,E,F,None,4,Unknown
10024,Category of bathymetric surface,srfcat,E,F,None,0,Standard
10024,Category of bathymetric surface,srfcat,E,F,None,1,Product
18687,Contour Slope,cntdir,E,F,None,0,Up
18687,Contour Slope,cntdir,E,F,None,1,Down
18689,Storage Type,srftyp,E,F,None,0,BASE Surface Grid (.hns)
18689,Storage Type,srftyp,E,F,None,1,HIPS Weighted Grid (.def)
18689,Storage Type,srftyp,E,F,None,2,CUBE Surface (.hcs)
18689,Storage Type,srftyp,E,F,None,3,Multi-Resolution Surface (.bms)
18689,Storage Type,srftyp,E,F,None,4,Sounding Set (.bps)
18689,Storage Type,srftyp,E,F,None,5,BAG (.bag)
18689,Storage Type,srftyp,E,F,None,6,CSAR Grid (.csar)
18689,Storage Type,srftyp,E,F,None,7,CSAR Points (.csar)
18690,Object State,objst8,E,F,None,0,Offline
18690,Object State,objst8,E,F,None,1,Online
